Log file open, 01/27/23 10:56:11
[2023.01.27-15.56.11:518][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.27-15.56.11:526][  0]LogD3D12RHI: Aftermath initialized
[2023.01.27-15.56.11:526][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.27-15.56.11:645][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.27-15.56.11:645][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 1 output[s]
[2023.01.27-15.56.11:707][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.27-15.56.11:707][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 0 output[s]
[2023.01.27-15.56.11:715][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.27-15.56.11:715][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 0 output[s]
[2023.01.27-15.56.11:715][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.27-15.56.11:715][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-15.56.11:715][  0]LogHAL: Display: Platform has ~ 64 GB [68364218368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.27-15.56.11:715][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.27-15.56.11:715][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.27-15.56.11:715][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.27-15.56.11:716][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-15.56.11:716][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-15.56.11:716][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-15.56.11:716][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-15.56.11:716][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-15.56.11:716][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.01.27-15.56.11:716][  0]LogInit: User: TechnologyShowcase
[2023.01.27-15.56.11:716][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.27-15.56.11:716][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-15.56.11:716][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.01.27-15.56.11:716][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-15.56.11:716][  0]LogMemory: Process Physical Memory: 315.66 MB used, 319.27 MB peak
[2023.01.27-15.56.11:716][  0]LogMemory: Process Virtual Memory: 318.82 MB used, 318.82 MB peak
[2023.01.27-15.56.11:716][  0]LogMemory: Physical Memory: 19895.78 MB used,  45301.42 MB free, 65197.20 MB total
[2023.01.27-15.56.11:716][  0]LogMemory: Virtual Memory: 23567.06 MB used,  51358.14 MB free, 74925.20 MB total
[2023.01.27-15.56.11:716][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-15.56.11:852][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-15.56.11:859][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-15.56.11:861][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-15.56.11:861][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-15.56.11:866][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-15.56.12:032][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-15.56.12:043][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-15.56.12:043][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-15.56.12:043][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.27-15.56.12:043][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-15.56.12:055][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-15.56.12:056][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-15.56.12:128][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.27-15.56.12:128][  0]LogWindows: Attached monitors:
[2023.01.27-15.56.12:128][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-15.56.12:128][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-15.56.12:129][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-15.56.12:129][  0]LogRHI: RHI Adapter Info:
[2023.01.27-15.56.12:129][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.27-15.56.12:129][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.27-15.56.12:129][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.27-15.56.12:129][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-15.56.12:129][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-15.56.12:132][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-15.56.12:132][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-15.56.12:208][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-15.56.12:256][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-15.56.12:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-15.56.12:265][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-15.56.12:280][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-15.56.12:280][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-15.56.12:281][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.27-15.56.12:281][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-15.56.12:281][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-15.56.12:308][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.01.27-15.56.12:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.01.27-15.56.12:337][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-15.56.12:337][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-15.56.12:337][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-15.56.12:337][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-15.56.12:337][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-15.56.12:337][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-15.56.12:337][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-15.56.12:338][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-15.56.12:338][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-15.56.12:338][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-15.56.12:339][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-15.56.12:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-15.56.12:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-15.56.12:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-15.56.12:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-15.56.12:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-15.56.12:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-15.56.12:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-15.56.12:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-15.56.12:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-15.56.12:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-15.56.12:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-15.56.12:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-15.56.12:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-15.56.12:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-15.56.12:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-15.56.12:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-15.56.12:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-15.56.12:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-15.56.12:378][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-15.56.12:379][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-15.56.12:381][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-15.56.12:381][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-15.56.12:381][  0]LogTargetPlatformManager:   PCM
[2023.01.27-15.56.12:383][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-15.56.12:383][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-15.56.12:386][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-15.56.12:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-15.56.12:386][  0]LogTargetPlatformManager:   OGG
[2023.01.27-15.56.12:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-15.56.12:388][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-15.56.12:418][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-15.56.12:422][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-15.56.12:427][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-15.56.12:427][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-15.56.12:430][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-15.56.12:430][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-15.56.12:430][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-15.56.12:430][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-15.56.12:448][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-15.56.12:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-15.56.12:448][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-15.56.12:454][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-15.56.12:454][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=353.02MBs, RandomWriteSpeed=286.21MBs. Assigned SpeedClass 'Local'
[2023.01.27-15.56.12:455][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-15.56.12:455][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-15.56.12:455][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-15.56.12:455][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-15.56.12:455][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-15.56.12:455][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/10236/).
[2023.01.27-15.56.12:455][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/4672FCE24E6AEF16178B8EAC10A12E6E/'.
[2023.01.27-15.56.12:456][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-15.56.12:456][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.27-15.56.13:053][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-15.56.13:322][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-15.56.13:322][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-15.56.13:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-15.56.13:595][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-15.56.13:595][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.27-15.56.13:647][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.27-15.56.13:648][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.27-15.56.13:681][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.27-15.56.13:685][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-15.56.13:851][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-15.56.14:178][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2C00][0000094EA544A800 52] GlobalDefaults, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3E00][0000094EA1FF0000 52] Windows, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3A00][0000094EA1FF7800 52] WindowsEditor, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2A00][0000094EA1FF5000 52] WindowsServer, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3400][0000094E9F585000 52] WindowsClient, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3200][0000094E9F58A000 52] IOS, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3000][0000094E9F580000 52] iPadAir2, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4A00][0000094EA4CBC800 52] IPadPro, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4C00][0000094E98BE7800 52] iPadAir3, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2200][0000094EA1792800 52] iPadAir4, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4800][0000094EA1FFA000 52] iPadAir5, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2600][0000094EABEC0000 52] iPadMini4, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4200][0000094EABEC5000 52] iPadMini5, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3C00][0000094EABEC7800 52] iPadMini6, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6800][0000094E9F587800 52] iPhone6S, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6A00][0000094EABECC800 52] iPhone7, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6C00][0000094EABECA000 52] iPodTouch7, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5E00][0000094EABF00000 52] iPhone6SPlus, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3800][0000094EABF05000 52] iPhone7Plus, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5C00][0000094EABF07800 52] iPhoneSE, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC1A00][0000094EABF0A000 52] iPhone8, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2400][0000094EABF0C800 52] iPhone8Plus, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC1E00][0000094EABEC2800 52] iPhoneX, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC1800][0000094EABF10000 52] iPhoneXS, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6E00][0000094EABF15000 52] iPhoneXSMax, 
