Log file open, 02/23/23 09:51:06
[2023.02.23-14.51.07:522][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.23-14.51.07:522][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.23-14.51.07:522][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.23-14.51.07:522][  0]LogD3D11RHI:     AdapterLuid : 0 80762
[2023.02.23-14.51.07:568][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.23-14.51.07:568][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.23-14.51.07:568][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.23-14.51.07:568][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.23-14.51.07:593][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.02.23-14.51.07:600][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.23-14.51.07:600][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.23-14.51.07:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-14.51.07:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-14.51.07:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-14.51.07:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-14.51.07:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-14.51.07:629][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-14.51.07:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-14.51.07:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-14.51.07:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-14.51.07:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-14.51.07:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-14.51.07:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-14.51.07:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-14.51.07:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-14.51.07:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-14.51.07:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-14.51.07:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-14.51.07:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-14.51.07:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-14.51.07:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-14.51.07:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-14.51.07:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-14.51.07:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-14.51.07:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-14.51.07:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-14.51.07:675][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-14.51.07:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-14.51.07:678][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-14.51.07:678][  0]LogTargetPlatformManager:   PCM
[2023.02.23-14.51.07:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-14.51.07:681][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-14.51.07:685][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-14.51.07:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-14.51.07:685][  0]LogTargetPlatformManager:   OGG
[2023.02.23-14.51.07:688][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-14.51.07:688][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-14.51.07:723][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-14.51.07:728][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-14.51.07:735][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-14.51.07:735][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-14.51.07:737][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-14.51.07:737][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-14.51.07:737][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-14.51.07:737][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-14.51.07:755][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-14.51.07:756][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-14.51.07:756][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-14.51.07:767][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-14.51.07:767][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=342.54MBs, RandomWriteSpeed=112.96MBs. Assigned SpeedClass 'Local'
[2023.02.23-14.51.07:768][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-14.51.07:768][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-14.51.07:768][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-14.51.07:768][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-14.51.07:768][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-14.51.07:768][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/31368/).
[2023.02.23-14.51.07:768][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/59F6618346B67C517FB4738F64CA2EB9/'.
[2023.02.23-14.51.07:769][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-14.51.07:769][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-14.51.08:398][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-14.51.08:629][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-14.51.08:630][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-14.51.08:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-14.51.08:863][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-14.51.08:863][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.23-14.51.08:917][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.23-14.51.08:918][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.23-14.51.08:948][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.02.23-14.51.08:953][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-14.51.09:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-14.51.09:435][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98368600][0000088E8FC49000 52] GlobalDefaults, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836A200][0000088E8749A000 52] Windows, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836A400][0000088E8DA9A000 52] WindowsEditor, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369A00][0000088E986D0000 52] WindowsServer, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98367600][0000088E986D5000 52] WindowsClient, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836AA00][0000088E986D7800 52] IOS, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369E00][0000088E986DA000 52] iPadAir2, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836A800][0000088E8DA95000 52] IPadPro, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98368E00][0000088E986DC800 52] iPadAir3, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836A600][0000088E986F0000 52] iPadAir4, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98368400][0000088E986F5000 52] iPadAir5, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98368A00][0000088E986F7800 52] iPadMini4, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98368C00][0000088E986FA000 52] iPadMini5, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369400][0000088E986FC800 52] iPadMini6, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836CE00][0000088E98752800 52] iPhone6S, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836CA00][0000088E98750000 52] iPhone7, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836C800][0000088E98755000 52] iPodTouch7, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836B400][0000088E9875A000 52] iPhone6SPlus, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836C000][0000088E9875C800 52] iPhone7Plus, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836B200][0000088E986D2800 52] iPhoneSE, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369600][0000088E98757800 52] iPhone8, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836BE00][0000088E98710000 52] iPhone8Plus, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836AC00][0000088E98715000 52] iPhoneX, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836BC00][0000088E98717800 52] iPhoneXS, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98366200][0000088E9871A000 52] iPhoneXSMax, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369200][0000088E9871C800 52] iPhoneXR, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369C00][0000088E986F2800 52] iPhone11, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836A000][0000088E98760000 52] iPhone11Pro, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836B800][0000088E98765000 52] iPhone11ProMax, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836C400][0000088E98767800 52] iPhoneSE2, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E98369800][0000088E9876A000 52] iPhone12Mini, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836C200][0000088E9876C800 52] iPhone12, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836D000][0000088E98712800 52] iPhone12Pro, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836D200][0000088E98770000 52] iPhone12ProMax, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836D600][0000088E98775000 52] iPhone13Mini, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836D800][0000088E98777800 52] iPhone13, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836DC00][0000088E9877A000 52] iPhone13Pro, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836AE00][0000088E9877C800 52] iPhone13ProMax, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836B000][0000088E98762800 52] iPhoneSE3, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836B600][0000088E98790000 52] iPhone14, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836E000][0000088E98795000 52] iPhone14Plus, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836E200][0000088E98797800 52] iPhone14Pro, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836E600][0000088E9879A000 52] iPhone14ProMax, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836E800][0000088E9879C800 52] iPadPro105, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836EC00][0000088E98772800 52] iPadPro129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836BA00][0000088E987A0000 52] iPadPro97, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836D400][0000088E987A5000 52] iPadPro2_129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836CC00][0000088E987A7800 52] iPad5, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836F000][0000088E987AA000 52] iPad6, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836F200][0000088E987AC800 52] iPad7, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836F600][0000088E98792800 52] iPad8, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836F800][0000088E987B0000 52] iPad9, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836FC00][0000088E987B5000 52] iPad10, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836DE00][0000088E987B7800 52] iPadPro11, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836E400][0000088E987BA000 52] iPadPro2_11, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E9836DA00][0000088E987BC800 52] iPadPro3_11, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E97D3F200][0000088E987A2800 52] iPadPro4_11, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E90FA9C00][0000088E987C0000 52] iPadPro3_129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0000][0000088E987C5000 52] iPadPro4_129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1200][0000088E987C7800 52] iPadPro5_129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1600][0000088E987CA000 52] iPadPro6_129, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1800][0000088E987CC800 52] AppleTV, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1C00][0000088E987B2800 52] AppleTV4K, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0800][0000088E987D0000 52] AppleTV2_4K, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1000][0000088E987D5000 52] TVOS, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0E00][0000088E987DA000 52] Mac, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2E00][0000088E987D7800 52] MacEditor, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2C00][0000088E987DC800 52] MacClient, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2A00][0000088E987C2800 52] MacServer, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3800][0000088E987F2800 52] Linux, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3A00][0000088E987F0000 52] LinuxEditor, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3400][0000088E987F7800 52] LinuxArm64Editor, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2200][0000088E987FA000 52] LinuxArm64, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0600][0000088E987FC800 52] LinuxClient, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1E00][0000088E987D2800 52] LinuxArm64Client, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3200][0000088E98B90000 52] LinuxServer, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3000][0000088E98B95000 52] LinuxArm64Server, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2000][0000088E98B97800 52] Android, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3600][0000088E98B9A000 52] Android_Preview_OpenGL, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0200][0000088E98B9C800 52] Android_Preview_Vulkan, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E2800][0000088E987F5000 52] Android_Low, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E3E00][0000088E98BA0000 52] Android_Mid, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E4000][0000088E98BA5000 52] Android_High, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E4200][0000088E98BA7800 52] Android_Default, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E4600][0000088E98BAA000 52] Android_Adreno4xx, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E4800][0000088E98BAC800 52] Android_Adreno5xx_Low, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E4C00][0000088E98B92800 52] Android_Adreno5xx, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E0C00][0000088E98BB0000 52] Android_Adreno6xx, 
[2023.02.23-14.51.09:435][  0]LogDeviceProfileManager: 	[0000088E987E1A00][0000088E98BB5000 52] Android_Adreno6xx_Vulkan, 
