Log file open, 02/07/23 11:07:34
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1600][000009AD232BA000 52] iPhone13ProMax, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1800][000009AD232BC800 52] iPhoneSE3, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1C00][000009AD23292800 52] iPhone14, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0800][000009AD232D0000 52] iPhone14Plus, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1000][000009AD232D5000 52] iPhone14Pro, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0E00][000009AD232D7800 52] iPhone14ProMax, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2000][000009AD232DA000 52] iPadPro105, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2200][000009AD232DC800 52] iPadPro129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2600][000009AD232B2800 52] iPadPro97, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2800][000009AD232E0000 52] iPadPro2_129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2C00][000009AD232E5000 52] iPad5, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0400][000009AD232E7800 52] iPad6, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1400][000009AD232EA000 52] iPad7, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0200][000009AD232EC800 52] iPad8, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3000][000009AD232D2800 52] iPad9, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3200][000009AD232F0000 52] iPad10, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3600][000009AD232F5000 52] iPadPro11, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3800][000009AD232F7800 52] iPadPro2_11, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3C00][000009AD232FA000 52] iPadPro3_11, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1E00][000009AD232FC800 52] iPadPro4_11, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2400][000009AD232E2800 52] iPadPro3_129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C1A00][000009AD23300000 52] iPadPro4_129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4000][000009AD23305000 52] iPadPro5_129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4200][000009AD23307800 52] iPadPro6_129, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4600][000009AD2330A000 52] AppleTV, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4800][000009AD2330C800 52] AppleTV4K, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4C00][000009AD232F2800 52] AppleTV2_4K, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2E00][000009AD23310000 52] TVOS, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5E00][000009AD23317800 52] Mac, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5A00][000009AD23315000 52] MacEditor, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C2A00][000009AD2331A000 52] MacClient, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5400][000009AD2331C800 52] MacServer, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6400][000009AD23320000 52] Linux, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6600][000009AD23322800 52] LinuxEditor, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0600][000009AD23327800 52] LinuxArm64Editor, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5200][000009AD2332A000 52] LinuxArm64, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5800][000009AD2332C800 52] LinuxClient, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4A00][000009AD23302800 52] LinuxArm64Client, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0A00][000009AD23325000 52] LinuxServer, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5C00][000009AD23330000 52] LinuxArm64Server, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C0C00][000009AD23335000 52] Android, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3A00][000009AD23337800 52] Android_Preview_OpenGL, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6800][000009AD2333A000 52] Android_Preview_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C4400][000009AD2333C800 52] Android_Low, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6000][000009AD23312800 52] Android_Mid, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5600][000009AD23340000 52] Android_High, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7000][000009AD23345000 52] Android_Default, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7200][000009AD23347800 52] Android_Adreno4xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7600][000009AD2334A000 52] Android_Adreno5xx_Low, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7800][000009AD2334C800 52] Android_Adreno5xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7C00][000009AD23332800 52] Android_Adreno6xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6200][000009AD23350000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6A00][000009AD23355000 52] Android_Adreno7xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6E00][000009AD23357800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8000][000009AD2335A000 52] Android_Mali_T6xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8200][000009AD2335C800 52] Android_Mali_T7xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8600][000009AD23342800 52] Android_Mali_T8xx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8800][000009AD23360000 52] Android_Mali_G71, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8C00][000009AD23365000 52] Android_Mali_G72, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C3E00][000009AD23367800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7400][000009AD2336A000 52] Android_Mali_G76, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C6C00][000009AD2336C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C9000][000009AD23352800 52] Android_Mali_G77, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C9200][000009AD23370000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C9600][000009AD23375000 52] Android_Mali_G78, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C9800][000009AD23377800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C9C00][000009AD2337A000 52] Android_Mali_G710, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7E00][000009AD2337C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8400][000009AD23362800 52] Android_Xclipse_920, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C7A00][000009AD23380000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CA000][000009AD23385000 52] Android_Vulkan_SM5, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CA200][000009AD23387800 52] Android_PowerVR_G6xxx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CA600][000009AD2338A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CA800][000009AD2338C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C5000][000009AD23372800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232C8E00][000009AD23390000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CB000][000009AD23395000 52] Android_TegraK1, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CB200][000009AD23397800 52] Android_Unknown_Vulkan, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CB600][000009AD2339A000 52] Oculus_Quest, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CB800][000009AD2339C800 52] Oculus_Quest2, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: 	[000009AD232CBC00][000009AD23382800 52] HoloLens, 
[2023.02.07-16.07.37:128][  0]LogDeviceProfileManager: Active device profile: [000009AD23CDD200][000009AD13447800 52] WindowsEditor
[2023.02.07-16.07.37:128][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-16.07.37:128][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-16.07.37:128][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-16.07.37:128][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-16.07.37:128][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-16.07.37:130][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-16.07.37:132][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-16.07.37:132][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-16.07.37:132][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-16.07.37:132][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-16.07.37:134][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.07-16.07.37:134][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.07-16.07.37:164][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
