Log file open, 01/29/23 18:17:19
[2023.01.29-23.17.20:574][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-23.17.20:574][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-23.17.20:575][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.29-23.17.20:575][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-23.17.20:575][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-23.17.20:599][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.01.29-23.17.20:599][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-23.17.20:629][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-23.17.20:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-23.17.20:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-23.17.20:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-23.17.20:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-23.17.20:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-23.17.20:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-23.17.20:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-23.17.20:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-23.17.20:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-23.17.20:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-23.17.20:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-23.17.20:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-23.17.20:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-23.17.20:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-23.17.20:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-23.17.20:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-23.17.20:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-23.17.20:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-23.17.20:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-23.17.20:683][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-23.17.20:686][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-23.17.20:686][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-23.17.20:686][  0]LogTargetPlatformManager:   PCM
[2023.01.29-23.17.20:688][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-23.17.20:688][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-23.17.20:693][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-23.17.20:693][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-23.17.20:693][  0]LogTargetPlatformManager:   OGG
[2023.01.29-23.17.20:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-23.17.20:695][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-23.17.20:732][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-23.17.20:738][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-23.17.20:738][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-23.17.20:739][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-23.17.20:744][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-23.17.20:744][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-23.17.20:746][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-23.17.20:746][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-23.17.20:746][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-23.17.20:746][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-23.17.20:766][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-23.17.20:766][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-23.17.20:766][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-23.17.20:774][  0]LogDerivedDataCache: Speed tests for C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-23.17.20:774][  0]LogDerivedDataCache: Display: Performance to C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=262.90MBs, RandomWriteSpeed=230.34MBs. Assigned SpeedClass 'Local'
[2023.01.29-23.17.20:775][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-23.17.20:775][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-23.17.20:775][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-23.17.20:775][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-23.17.20:775][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-23.17.20:775][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/20608/).
[2023.01.29-23.17.20:775][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SOCOTechInnovation/AppData/Local/Temp/UnrealShaderWorkingDir/8BE2CC3445275FA7988C57885D688BCF/'.
[2023.01.29-23.17.20:776][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-23.17.20:776][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.29-23.17.21:474][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-23.17.21:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-23.17.21:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-23.17.22:161][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-23.17.22:365][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-23.17.22:365][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.29-23.17.22:477][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.29-23.17.22:478][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.01.29-23.17.22:478][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.29-23.17.22:518][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.01.29-23.17.22:523][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-23.17.22:712][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-23.17.23:150][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C4C00][0000097483BFA800 52] GlobalDefaults, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C7000][000009747FFDC800 52] Windows, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C7200][000009747FFDA000 52] WindowsEditor, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C6800][0000097477472800 52] WindowsServer, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C7800][000009747DFFA000 52] WindowsClient, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C6200][000009748348C800 52] IOS, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C5000][000009747DFF7800 52] iPadAir2, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C4200][000009748B6C2800 52] IPadPro, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C7400][000009748B6C0000 52] iPadAir3, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C6400][000009748B6C7800 52] iPadAir4, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C7600][000009748B6CA000 52] iPadAir5, 
[2023.01.29-23.17.23:150][  0]LogDeviceProfileManager: 	[000009748B3C5E00][000009748B6CC800 52] iPadMini4, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C6C00][000009747FE42800 52] iPadMini5, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C7E00][000009748B740000 52] iPadMini6, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9C00][000009748B74A000 52] iPhone6S, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9E00][000009748B747800 52] iPhone7, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8800][000009748B745000 52] iPodTouch7, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C7C00][000009748B74C800 52] iPhone6SPlus, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8200][000009748B6C5000 52] iPhone7Plus, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C5800][000009748B7D0000 52] iPhoneSE, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9600][000009748B7D5000 52] iPhone8, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8600][000009748B7D7800 52] iPhone8Plus, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9000][000009748B7DA000 52] iPhoneX, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8400][000009748B7DC800 52] iPhoneXS, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C4E00][000009748B742800 52] iPhoneXSMax, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9200][000009748B7E0000 52] iPhoneXR, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8A00][000009748B7E5000 52] iPhone11, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8000][000009748B7E7800 52] iPhone11Pro, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C5A00][000009748B7EA000 52] iPhone11ProMax, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C6600][000009748B7EC800 52] iPhoneSE2, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C6000][000009748B7D2800 52] iPhone12Mini, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9400][000009748B7F0000 52] iPhone12, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C5600][000009748B7F5000 52] iPhone12Pro, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CA000][000009748B7F7800 52] iPhone12ProMax, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C7A00][000009748B7FA000 52] iPhone13Mini, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CA400][000009748B7FC800 52] iPhone13, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CA800][000009748B7E2800 52] iPhone13Pro, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CAA00][000009748B750000 52] iPhone13ProMax, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CAE00][000009748B755000 52] iPhoneSE3, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C6E00][000009748B757800 52] iPhone14, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CAC00][000009748B75A000 52] iPhone14Plus, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CB000][000009748B75C800 52] iPhone14Pro, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9A00][000009748B7F2800 52] iPhone14ProMax, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CB400][000009748B760000 52] iPadPro105, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CB800][000009748B765000 52] iPadPro129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CBA00][000009748B767800 52] iPadPro97, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CBE00][000009748B76A000 52] iPadPro2_129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C5200][000009748B76C800 52] iPad5, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CA600][000009748B752800 52] iPad6, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CC000][000009748B770000 52] iPad7, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8E00][000009748B775000 52] iPad8, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CC400][000009748B777800 52] iPad9, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CC800][000009748B77A000 52] iPad10, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CCA00][000009748B77C800 52] iPadPro11, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CCE00][000009748B762800 52] iPadPro2_11, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C6A00][000009748B780000 52] iPadPro3_11, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CCC00][000009748B785000 52] iPadPro4_11, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CD000][000009748B787800 52] iPadPro3_129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C8C00][000009748B78A000 52] iPadPro4_129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CD400][000009748B78C800 52] iPadPro5_129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CD800][000009748B772800 52] iPadPro6_129, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CDA00][000009748B790000 52] AppleTV, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CDE00][000009748B795000 52] AppleTV4K, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3C9800][000009748B797800 52] AppleTV2_4K, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CB200][000009748B79A000 52] TVOS, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CF000][000009748B782800 52] Mac, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CF200][000009748B79C800 52] MacEditor, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CE800][000009748B7A0000 52] MacClient, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CF800][000009748B7A5000 52] MacServer, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CA200][000009748B7AA000 52] Linux, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CE600][000009748B7A7800 52] LinuxEditor, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CD200][000009748B7AC800 52] LinuxArm64Editor, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CF400][000009748B792800 52] LinuxArm64, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CC200][000009748B7B0000 52] LinuxClient, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CD600][000009748B7B5000 52] LinuxArm64Client, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CFA00][000009748B7B7800 52] LinuxServer, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CDC00][000009748B7BA000 52] LinuxArm64Server, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CF600][000009748B7BC800 52] Android, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CB600][000009748B7A2800 52] Android_Preview_OpenGL, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CEA00][000009748C390000 52] Android_Preview_Vulkan, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748B3CE000][000009748C395000 52] Android_Low, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748960F400][000009748C397800 52] Android_Mid, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[00000974821CEC00][000009748C39A000 52] Android_High, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A0000][000009748C39C800 52] Android_Default, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A1200][000009748B7B2800 52] Android_Adreno4xx, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A1400][000009748C3B0000 52] Android_Adreno5xx_Low, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A1800][000009748C3B5000 52] Android_Adreno5xx, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A1A00][000009748C3B7800 52] Android_Adreno6xx, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A1E00][000009748C3BA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A0E00][000009748C3BC800 52] Android_Adreno7xx, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A0C00][000009748C392800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-23.17.23:151][  0]LogDeviceProfileManager: 	[000009748C3A2000][000009748C3C0000 52] Android_Mali_T6xx, 
