Log file open, 01/31/23 09:20:41
[2023.01.31-14.20.48:093][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-14.20.48:093][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-14.20.48:093][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-14.20.48:093][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-14.20.48:093][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-14.20.48:182][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.01.31-14.20.48:433][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.31-14.20.48:446][  0]LogUObjectArray: 21028 objects as part of root set at end of initial load.
[2023.01.31-14.20.48:446][  0]LogUObjectAllocator: 5817328 out of 0 bytes used by permanent object pool.
[2023.01.31-14.20.48:446][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-14.20.48:468][  0]LogSlate: Border
[2023.01.31-14.20.48:468][  0]LogSlate: BreadcrumbButton
[2023.01.31-14.20.48:468][  0]LogSlate: Brushes.Title
[2023.01.31-14.20.48:468][  0]LogSlate: Default
[2023.01.31-14.20.48:468][  0]LogSlate: Icons.Save
[2023.01.31-14.20.48:468][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-14.20.48:468][  0]LogSlate: ListView
[2023.01.31-14.20.48:468][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-14.20.48:468][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-14.20.48:468][  0]LogSlate: TableView.DarkRow
[2023.01.31-14.20.48:468][  0]LogSlate: TableView.Row
[2023.01.31-14.20.48:468][  0]LogSlate: TreeView
[2023.01.31-14.20.48:679][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-14.20.48:690][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-14.20.48:695][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-14.20.48:699][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.31-14.20.48:875][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-14.20.48:899][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-14.20.48:990][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3FA11E244889ABC4774ABF9E453A29E0 | Instance: A8B290684C30C4C0F8150CBA33760F85 (DESKTOP-S0S2F0T-18092).
[2023.01.31-14.20.49:175][  0]LogPython: Using Python 3.9.7
[2023.01.31-14.20.50:339][  0]LogUProjectInfo: Found projects:
[2023.01.31-14.20.50:397][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-14.20.50:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-14.20.50:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-14.20.50:518][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.31-14.20.50:655][  0]LogOnline: Oculus: Oculus Startup!
[2023.01.31-14.20.50:727][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-14.20.50:763][  0]LogOcInput: OculusInput pre-init called
[2023.01.31-14.20.50:861][  0]LogCollectionManager: Loaded 0 collections in 0.002168 seconds
[2023.01.31-14.20.50:863][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.01.31-14.20.50:863][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.01.31-14.20.50:864][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.01.31-14.20.51:213][  0]LogEngine: Initializing Engine...
[2023.01.31-14.20.51:223][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-14.20.51:225][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0C30D024EB3817BF77D50461B0C43C758D2B6F2B), compiling. Is special engine material.
[2023.01.31-14.20.51:228][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D3BAFDC5E9F5796BF35A835D3448BDD956328D6E), compiling. Is special engine material.
[2023.01.31-14.20.51:232][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1381BE50C23F44D3892A30675BB03C4D00E97917), compiling. Is special engine material.
[2023.01.31-14.20.51:236][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: E6D18C9472C7CDBEB2E5956C6150F2A36993B869), compiling. Is special engine material.
[2023.01.31-14.20.51:240][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 44B80E9D62A0847C96936C4EC9158757A8AA3CF0), compiling. Is special engine material.
[2023.01.31-14.20.51:243][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4C0884968385DC8908BA0DBAED54D1EE8216AB88), compiling. Is special engine material.
[2023.01.31-14.20.51:342][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-14.20.51:359][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.20.51:379][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-14.20.51:380][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-14.20.51:380][  0]LogInit: Texture streaming: Enabled
[2023.01.31-14.20.51:401][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-14.20.51:408][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-14.20.51:423][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-14.20.51:424][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-14.20.51:425][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-14.20.51:426][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-14.20.51:426][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-14.20.51:426][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-14.20.51:426][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-14.20.51:427][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-14.20.51:427][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.20.51:427][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.20.51:427][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.20.51:427][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-14.20.51:427][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-14.20.51:427][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.20.51:434][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.20.51:890][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-14.20.51:891][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.20.51:892][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.20.51:892][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.20.51:893][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-14.20.51:893][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.31-14.20.51:895][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-14.20.51:895][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-14.20.51:895][  0]LogInit: FAudioDevice initialized.
[2023.01.31-14.20.51:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-14.20.51:910][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-14.20.51:917][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-14.20.51:917][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-14.20.51:919][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.01.31-14.20.51:922][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-14.20.52:334][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-14.20.52:342][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.52:843][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.53:344][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.53:844][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.54:345][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.54:846][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.55:346][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.55:848][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.56:349][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.56:850][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.31-14.20.57:350][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Compat5107C9B84E5ED3C1E33FCE83C2E8984A.tmp' to 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Compat.ini'.
[2023.01.31-14.20.57:370][  0]LogInit: Transaction tracking system initialized
[2023.01.31-14.20.57:439][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-14.20.58:651][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.01.31-14.20.58:651][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.01.31-14.20.58:651][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.01.31-14.20.58:651][  0]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.20.58:651][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-14.20.58:668][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-14.20.58:668][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-14.20.58:676][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007646 seconds (Found 146 uncontrolled assets)
[2023.01.31-14.20.58:706][  0]BlueprintLog: New page: Editor Load
[2023.01.31-14.20.58:811][  0]LocalizationService: Localization service is disabled
[2023.01.31-14.20.58:841][  0]TimingProfiler: Initialize
[2023.01.31-14.20.58:841][  0]TimingProfiler: OnSessionChanged
[2023.01.31-14.20.58:841][  0]LoadingProfiler: Initialize
[2023.01.31-14.20.58:841][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-14.20.58:841][  0]NetworkingProfiler: Initialize
[2023.01.31-14.20.58:841][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-14.20.58:841][  0]MemoryProfiler: Initialize
[2023.01.31-14.20.58:841][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-14.20.59:076][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.01s
[2023.01.31-14.20.59:137][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-14.20.59:167][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-14.20.59:385][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-14.20.59:387][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.680
[2023.01.31-14.20.59:442][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-14.21.02:531][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-14.21.02:533][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-14.21.02:535][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-14.21.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.31-14.21.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.31-14.21.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.31-14.21.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.31-14.21.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.31-14.21.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.31-14.21.02:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-14.21.02:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-14.21.02:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-14.21.02:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-14.21.02:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-14.21.02:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-14.21.02:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-14.21.02:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-14.21.02:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-14.21.02:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-14.21.02:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-14.21.02:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-14.21.02:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-14.21.02:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-14.21.02:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-14.21.02:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-14.21.02:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-14.21.02:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-14.21.02:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-14.21.02:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-14.21.02:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-14.21.02:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-14.21.02:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-14.21.02:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.31-14.21.02:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.31-14.21.02:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse01.uasset"
