Log file open, 02/23/23 16:50:08
[2023.02.23-21.50.09:725][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/4B2423994837C6CC66BB9FB48D6F391B/'.
[2023.02.23-21.50.09:725][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-21.50.09:725][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-21.50.10:328][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-21.50.10:575][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-21.50.10:575][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-21.50.10:747][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-21.50.10:817][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-21.50.10:817][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.23-21.50.10:869][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.23-21.50.10:900][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.02.23-21.50.10:905][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-21.50.11:073][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-21.50.11:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CA9200][00000BF669439000 52] GlobalDefaults, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAC000][00000BF667775000 52] Windows, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAC200][00000BF660C8A000 52] WindowsEditor, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAB800][00000BF672710000 52] WindowsServer, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAC800][00000BF672715000 52] WindowsClient, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CACC00][00000BF672717800 52] IOS, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAB200][00000BF67271A000 52] iPadAir2, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAB400][00000BF6673B5000 52] IPadPro, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CABE00][00000BF67271C800 52] iPadAir3, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAAA00][00000BF6726C0000 52] iPadAir4, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAB000][00000BF6726C5000 52] iPadAir5, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAC600][00000BF6726C7800 52] iPadMini4, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAAE00][00000BF6726CA000 52] iPadMini5, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CA9600][00000BF6726CC800 52] iPadMini6, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAEC00][00000BF672762800 52] iPhone6S, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAEE00][00000BF672760000 52] iPhone7, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAD800][00000BF672765000 52] iPodTouch7, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAA000][00000BF67276A000 52] iPhone6SPlus, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CADA00][00000BF67276C800 52] iPhone7Plus, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAD600][00000BF672712800 52] iPhoneSE, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CADC00][00000BF672767800 52] iPhone8, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAA600][00000BF672750000 52] iPhone8Plus, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CABA00][00000BF672755000 52] iPhoneX, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CADE00][00000BF672757800 52] iPhoneXS, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAB600][00000BF67275A000 52] iPhoneXSMax, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CA7E00][00000BF67275C800 52] iPhoneXR, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAA200][00000BF6726C2800 52] iPhone11, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAD000][00000BF672770000 52] iPhone11Pro, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAE800][00000BF672775000 52] iPhone11ProMax, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAE600][00000BF672777800 52] iPhoneSE2, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAE200][00000BF67277A000 52] iPhone12Mini, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAA800][00000BF67277C800 52] iPhone12, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CACA00][00000BF672752800 52] iPhone12Pro, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAF000][00000BF672780000 52] iPhone12ProMax, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAF200][00000BF672785000 52] iPhone13Mini, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAF600][00000BF672787800 52] iPhone13, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAF800][00000BF67278A000 52] iPhone13Pro, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAFC00][00000BF67278C800 52] iPhone13ProMax, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CABC00][00000BF672772800 52] iPhoneSE3, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAE400][00000BF672790000 52] iPhone14, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671CAEA00][00000BF672795000 52] iPhone14Plus, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF671BBFE00][00000BF672797800 52] iPhone14Pro, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF66A7D8000][00000BF67279A000 52] iPhone14ProMax, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0000][00000BF67279C800 52] iPadPro105, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1200][00000BF672782800 52] iPadPro129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1600][00000BF6727B0000 52] iPadPro97, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1800][00000BF6727B5000 52] iPadPro2_129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1C00][00000BF6727B7800 52] iPad5, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0800][00000BF6727BA000 52] iPad6, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1000][00000BF6727BC800 52] iPad7, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0E00][00000BF672792800 52] iPad8, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2000][00000BF6727C0000 52] iPad9, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2200][00000BF6727C5000 52] iPad10, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2600][00000BF6727C7800 52] iPadPro11, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2800][00000BF6727CA000 52] iPadPro2_11, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2C00][00000BF6727CC800 52] iPadPro3_11, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0400][00000BF6727B2800 52] iPadPro4_11, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1400][00000BF6727D0000 52] iPadPro3_129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0200][00000BF6727D5000 52] iPadPro4_129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3000][00000BF6727D7800 52] iPadPro5_129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3200][00000BF6727DA000 52] iPadPro6_129, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3600][00000BF6727DC800 52] AppleTV, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3800][00000BF6727C2800 52] AppleTV4K, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3C00][00000BF6727E0000 52] AppleTV2_4K, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1E00][00000BF6727E5000 52] TVOS, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4E00][00000BF6727EA000 52] Mac, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4A00][00000BF6727E7800 52] MacEditor, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A1A00][00000BF6727EC800 52] MacClient, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4400][00000BF6727D2800 52] MacServer, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5400][00000BF6727F2800 52] Linux, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5600][00000BF6727F0000 52] LinuxEditor, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0A00][00000BF6727F7800 52] LinuxArm64Editor, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4200][00000BF6727FA000 52] LinuxArm64, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4800][00000BF6727FC800 52] LinuxClient, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3A00][00000BF6727E2800 52] LinuxArm64Client, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0600][00000BF672B90000 52] LinuxServer, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4C00][00000BF672B95000 52] LinuxArm64Server, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A0C00][00000BF672B97800 52] Android, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2A00][00000BF672B9A000 52] Android_Preview_OpenGL, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5800][00000BF672B9C800 52] Android_Preview_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A3400][00000BF6727F5000 52] Android_Low, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5000][00000BF672BA0000 52] Android_Mid, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4600][00000BF672BA5000 52] Android_High, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6000][00000BF672BA7800 52] Android_Default, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6200][00000BF672BAA000 52] Android_Adreno4xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6600][00000BF672BAC800 52] Android_Adreno5xx_Low, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6800][00000BF672B92800 52] Android_Adreno5xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6C00][00000BF672BB0000 52] Android_Adreno6xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5200][00000BF672BB5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5A00][00000BF672BB7800 52] Android_Adreno7xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5E00][00000BF672BBA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7000][00000BF672BBC800 52] Android_Mali_T6xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7200][00000BF672BA2800 52] Android_Mali_T7xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7600][00000BF672BC0000 52] Android_Mali_T8xx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7800][00000BF672BC5000 52] Android_Mali_G71, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7C00][00000BF672BC7800 52] Android_Mali_G72, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A2E00][00000BF672BCA000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6400][00000BF672BCC800 52] Android_Mali_G76, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A5C00][00000BF672BB2800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A8000][00000BF672BD0000 52] Android_Mali_G77, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A8200][00000BF672BD5000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A8600][00000BF672BD7800 52] Android_Mali_G78, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A8800][00000BF672BDA000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A8C00][00000BF672BDC800 52] Android_Mali_G710, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6E00][00000BF672BC2800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7400][00000BF672BE0000 52] Android_Xclipse_920, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A6A00][00000BF672BE5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A9000][00000BF672BE7800 52] Android_Vulkan_SM5, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A9200][00000BF672BEA000 52] Android_PowerVR_G6xxx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A9600][00000BF672BEC800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A9800][00000BF672BD2800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A4000][00000BF672BF0000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727A7E00][00000BF672BF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727AA000][00000BF672BF7800 52] Android_TegraK1, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727AA200][00000BF672BFA000 52] Android_Unknown_Vulkan, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727AA600][00000BF672BFC800 52] Oculus_Quest, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727AA800][00000BF672BE2800 52] Oculus_Quest2, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: 	[00000BF6727AAC00][00000BF672C00000 52] HoloLens, 
[2023.02.23-21.50.11:383][  0]LogDeviceProfileManager: Active device profile: [00000BF671CAC200][00000BF660C8A000 52] WindowsEditor
[2023.02.23-21.50.11:383][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-21.50.11:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-21.50.11:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-21.50.11:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-21.50.11:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-21.50.11:386][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-21.50.11:386][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-21.50.11:386][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-21.50.11:386][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-21.50.11:386][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.23-21.50.11:388][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.23-21.50.11:388][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.23-21.50.11:422][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
