Log file open, 02/07/23 12:48:31
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.07-17.48.32:663][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.07-17.48.32:711][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.07-17.48.32:711][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.07-17.48.32:711][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.07-17.48.32:711][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.07-17.48.32:732][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.02.07-17.48.32:739][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.07-17.48.32:739][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.07-17.48.32:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-17.48.32:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-17.48.32:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-17.48.32:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-17.48.32:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-17.48.32:760][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-17.48.32:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-17.48.32:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-17.48.32:761][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-17.48.32:761][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-17.48.32:762][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-17.48.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-17.48.32:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-17.48.32:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-17.48.32:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-17.48.32:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-17.48.32:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-17.48.32:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-17.48.32:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-17.48.32:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-17.48.32:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-17.48.32:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-17.48.32:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-17.48.32:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-17.48.32:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-17.48.32:800][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-17.48.32:802][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-17.48.32:802][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-17.48.32:802][  0]LogTargetPlatformManager:   PCM
[2023.02.07-17.48.32:804][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-17.48.32:804][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-17.48.32:806][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-17.48.32:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-17.48.32:806][  0]LogTargetPlatformManager:   OGG
[2023.02.07-17.48.32:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-17.48.32:809][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-17.48.32:838][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-17.48.32:843][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-17.48.32:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-17.48.32:848][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-17.48.32:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-17.48.32:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-17.48.32:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-17.48.32:850][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-17.48.32:868][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-17.48.32:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-17.48.32:868][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-17.48.32:875][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-17.48.32:875][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=347.42MBs, RandomWriteSpeed=250.13MBs. Assigned SpeedClass 'Local'
[2023.02.07-17.48.32:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-17.48.32:876][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-17.48.32:876][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-17.48.32:876][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-17.48.32:876][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-17.48.32:876][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/39940/).
[2023.02.07-17.48.32:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/2834DDCA49FD8D33EE21908C836C96FC/'.
[2023.02.07-17.48.32:877][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-17.48.32:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-17.48.33:420][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-17.48.33:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-17.48.33:692][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-17.48.33:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-17.48.33:926][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-17.48.33:927][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.07-17.48.33:979][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.07-17.48.34:008][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.02.07-17.48.34:014][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-17.48.34:169][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-17.48.34:467][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5B000][00000810C9BE9000 52] GlobalDefaults, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5C400][00000810C143A000 52] Windows, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5C600][00000810C7A5A000 52] WindowsEditor, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5BA00][00000810D1210000 52] WindowsServer, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5B600][00000810D1215000 52] WindowsClient, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5A000][00000810D1217800 52] IOS, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5A400][00000810D121A000 52] iPadAir2, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5D000][00000810C7A55000 52] IPadPro, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5D200][00000810D121C800 52] iPadAir3, 
[2023.02.07-17.48.34:467][  0]LogDeviceProfileManager: 	[00000810D1C5AC00][00000810D1230000 52] iPadAir4, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5D800][00000810D1235000 52] iPadAir5, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5D600][00000810D1237800 52] iPadMini4, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5B400][00000810D123A000 52] iPadMini5, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5C800][00000810D123C800 52] iPadMini6, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5A800][00000810D1282800 52] iPhone6S, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5EE00][00000810D1280000 52] iPhone7, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5EC00][00000810D1285000 52] iPodTouch7, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5DC00][00000810D128A000 52] iPhone6SPlus, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5E600][00000810D128C800 52] iPhone7Plus, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5E000][00000810D1212800 52] iPhoneSE, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5BE00][00000810D1287800 52] iPhone8, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5CE00][00000810D1220000 52] iPhone8Plus, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5EA00][00000810D1225000 52] iPhoneX, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5BC00][00000810D1227800 52] iPhoneXS, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5B800][00000810D122A000 52] iPhoneXSMax, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5E200][00000810D122C800 52] iPhoneXR, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5C000][00000810D1232800 52] iPhone11, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5DA00][00000810D1290000 52] iPhone11Pro, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5A600][00000810D1295000 52] iPhone11ProMax, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5AE00][00000810D1297800 52] iPhoneSE2, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5CA00][00000810D129A000 52] iPhone12Mini, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5F000][00000810D129C800 52] iPhone12, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5F200][00000810D1222800 52] iPhone12Pro, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5F600][00000810D12A0000 52] iPhone12ProMax, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5F800][00000810D12A5000 52] iPhone13Mini, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5FC00][00000810D12A7800 52] iPhone13, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5DE00][00000810D12AA000 52] iPhone13Pro, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5E400][00000810D12AC800 52] iPhone13ProMax, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D1C5D400][00000810D1292800 52] iPhoneSE3, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D183F400][00000810D12B0000 52] iPhone14, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810CAFC8600][00000810D12B5000 52] iPhone14Plus, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0000][00000810D12B7800 52] iPhone14Pro, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1200][00000810D12BA000 52] iPhone14ProMax, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1600][00000810D12BC800 52] iPadPro105, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1800][00000810D12A2800 52] iPadPro129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1C00][00000810D27E0000 52] iPadPro97, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0800][00000810D27E5000 52] iPadPro2_129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1000][00000810D27E7800 52] iPad5, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0E00][00000810D27EA000 52] iPad6, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2000][00000810D27EC800 52] iPad7, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2200][00000810D12B2800 52] iPad8, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2600][00000810D12E0000 52] iPad9, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2800][00000810D12E5000 52] iPad10, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2C00][00000810D12E7800 52] iPadPro11, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0400][00000810D12EA000 52] iPadPro2_11, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1400][00000810D12EC800 52] iPadPro3_11, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0200][00000810D27E2800 52] iPadPro4_11, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3000][00000810D12F0000 52] iPadPro3_129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3200][00000810D12F5000 52] iPadPro4_129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3600][00000810D12F7800 52] iPadPro5_129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3800][00000810D12FA000 52] iPadPro6_129, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3C00][00000810D12FC800 52] AppleTV, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1E00][00000810D12E2800 52] AppleTV4K, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2400][00000810D1300000 52] AppleTV2_4K, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D1A00][00000810D1305000 52] TVOS, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5000][00000810D130A000 52] Mac, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5200][00000810D1307800 52] MacEditor, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D4600][00000810D130C800 52] MacClient, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5800][00000810D12F2800 52] MacServer, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D3400][00000810D1312800 52] Linux, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0A00][00000810D1310000 52] LinuxEditor, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D4C00][00000810D1317800 52] LinuxArm64Editor, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5400][00000810D131A000 52] LinuxArm64, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D4800][00000810D131C800 52] LinuxClient, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5A00][00000810D1302800 52] LinuxArm64Client, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D4000][00000810D1320000 52] LinuxServer, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5C00][00000810D1325000 52] LinuxArm64Server, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D0C00][00000810D1327800 52] Android, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2E00][00000810D132A000 52] Android_Preview_OpenGL, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D2A00][00000810D132C800 52] Android_Preview_Vulkan, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D4A00][00000810D1315000 52] Android_Low, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D6000][00000810D1330000 52] Android_Mid, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D6200][00000810D1335000 52] Android_High, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D6600][00000810D1337800 52] Android_Default, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D6800][00000810D133A000 52] Android_Adreno4xx, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D6C00][00000810D133C800 52] Android_Adreno5xx_Low, 
[2023.02.07-17.48.34:468][  0]LogDeviceProfileManager: 	[00000810D12D5600][00000810D1322800 52] Android_Adreno5xx, 
