Log file open, 02/07/23 13:14:36
[2023.02.07-18.14.37:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-18.14.37:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-18.14.37:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-18.14.37:480][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-18.14.37:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-18.14.37:483][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-18.14.37:483][  0]LogTargetPlatformManager:   PCM
[2023.02.07-18.14.37:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-18.14.37:485][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-18.14.37:488][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-18.14.37:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-18.14.37:488][  0]LogTargetPlatformManager:   OGG
[2023.02.07-18.14.37:490][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-18.14.37:490][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-18.14.37:519][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-18.14.37:524][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-18.14.37:528][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-18.14.37:528][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-18.14.37:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-18.14.37:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-18.14.37:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-18.14.37:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-18.14.37:549][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-18.14.37:549][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-18.14.37:549][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-18.14.37:555][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-18.14.37:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=387.89MBs, RandomWriteSpeed=287.50MBs. Assigned SpeedClass 'Local'
[2023.02.07-18.14.37:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-18.14.37:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-18.14.37:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-18.14.37:556][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-18.14.37:556][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-18.14.37:557][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/37480/).
[2023.02.07-18.14.37:557][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/AC6E07F24D65F80D32E1A5BE871654AE/'.
[2023.02.07-18.14.37:557][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-18.14.37:557][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-18.14.38:124][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-18.14.38:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-18.14.38:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-18.14.38:577][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-18.14.38:640][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-18.14.38:640][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.07-18.14.38:695][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.07-18.14.38:696][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.07-18.14.38:726][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.02.07-18.14.38:731][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-18.14.38:899][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-18.14.39:215][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941D400][00000931503F9000 52] GlobalDefaults, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941D800][0000093147C5A000 52] Windows, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941EE00][000009314E26A000 52] WindowsEditor, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941EC00][0000093159FF0000 52] WindowsServer, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941EA00][0000093159FF5000 52] WindowsClient, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941E600][0000093159FF7800 52] IOS, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941E000][0000093159FFA000 52] iPadAir2, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941FC00][000009314E265000 52] IPadPro, 
[2023.02.07-18.14.39:215][  0]LogDeviceProfileManager: 	[000009315941FE00][0000093159FFC800 52] iPadAir3, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315941CE00][000009315A270000 52] iPadAir4, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315941F600][000009315A275000 52] iPadAir5, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315941CA00][000009315A277800 52] iPadMini4, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315941D000][000009315A27A000 52] iPadMini5, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315941D200][000009315A27C800 52] iPadMini6, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1400][000009315A2A2800 52] iPhone6S, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1600][000009315A2A0000 52] iPhone7, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1800][000009315A2A5000 52] iPodTouch7, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1A00][000009315A2AA000 52] iPhone6SPlus, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1C00][000009315A2AC800 52] iPhone7Plus, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0E00][0000093159FF2800 52] iPhoneSE, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0400][000009315A2A7800 52] iPhone8, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1000][000009315A290000 52] iPhone8Plus, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2000][000009315A295000 52] iPhoneX, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2200][000009315A297800 52] iPhoneXS, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2600][000009315A29A000 52] iPhoneXSMax, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2800][000009315A29C800 52] iPhoneXR, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2C00][000009315A272800 52] iPhone11, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0000][000009315A2C0000 52] iPhone11Pro, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0C00][000009315A2C5000 52] iPhone11ProMax, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1200][000009315A2C7800 52] iPhoneSE2, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3000][000009315A2CA000 52] iPhone12Mini, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3200][000009315A2CC800 52] iPhone12, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3600][000009315A292800 52] iPhone12Pro, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3800][000009315A2D0000 52] iPhone12ProMax, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3C00][000009315A2D5000 52] iPhone13Mini, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B1E00][000009315A2D7800 52] iPhone13, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2400][000009315A2DA000 52] iPhone13Pro, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0200][000009315A2DC800 52] iPhone13ProMax, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4000][000009315A2C2800 52] iPhoneSE3, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4200][000009315A2E0000 52] iPhone14, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4600][000009315A2E5000 52] iPhone14Plus, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4800][000009315A2E7800 52] iPhone14Pro, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4C00][000009315A2EA000 52] iPhone14ProMax, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2E00][000009315A2EC800 52] iPadPro105, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3400][000009315A2D2800 52] iPadPro129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B2A00][000009315A2F0000 52] iPadPro97, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5000][000009315A2F5000 52] iPadPro2_129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5200][000009315A2F7800 52] iPad5, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5600][000009315A2FA000 52] iPad6, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5800][000009315A2FC800 52] iPad7, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5C00][000009315A2E2800 52] iPad8, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3E00][000009315A300000 52] iPad9, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4400][000009315A305000 52] iPad10, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B3A00][000009315A307800 52] iPadPro11, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6000][000009315A30A000 52] iPadPro2_11, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6200][000009315A30C800 52] iPadPro3_11, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6600][000009315A2F2800 52] iPadPro4_11, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6800][000009315A310000 52] iPadPro3_129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6C00][000009315A315000 52] iPadPro4_129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4E00][000009315A317800 52] iPadPro5_129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5400][000009315A31A000 52] iPadPro6_129, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B4A00][000009315A31C800 52] AppleTV, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7000][000009315A302800 52] AppleTV4K, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7200][000009315A320000 52] AppleTV2_4K, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7600][000009315A325000 52] TVOS, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8800][000009315A32A000 52] Mac, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8A00][000009315A327800 52] MacEditor, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8400][000009315A32C800 52] MacClient, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7E00][000009315A312800 52] MacServer, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7C00][000009315A332800 52] Linux, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8600][000009315A330000 52] LinuxEditor, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7A00][000009315A337800 52] LinuxArm64Editor, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7800][000009315A33A000 52] LinuxArm64, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6400][000009315A33C800 52] LinuxClient, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5E00][000009315A322800 52] LinuxArm64Client, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0A00][000009315A340000 52] LinuxServer, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6A00][000009315A345000 52] LinuxArm64Server, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0600][000009315A347800 52] Android, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9000][000009315A34A000 52] Android_Preview_OpenGL, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9200][000009315A34C800 52] Android_Preview_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9600][000009315A335000 52] Android_Low, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9800][000009315A350000 52] Android_Mid, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9C00][000009315A355000 52] Android_High, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B0800][000009315A357800 52] Android_Default, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8000][000009315A35A000 52] Android_Adreno4xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B6E00][000009315A35C800 52] Android_Adreno5xx_Low, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BA000][000009315A342800 52] Android_Adreno5xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BA200][000009315A360000 52] Android_Adreno6xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BA600][000009315A365000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BA800][000009315A367800 52] Android_Adreno7xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BAC00][000009315A36A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B7400][000009315A36C800 52] Android_Mali_T6xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9400][000009315A352800 52] Android_Mali_T7xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B8200][000009315A370000 52] Android_Mali_T8xx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BB000][000009315A375000 52] Android_Mali_G71, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BB200][000009315A377800 52] Android_Mali_G72, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BB600][000009315A37A000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BB800][000009315A37C800 52] Android_Mali_G76, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BBC00][000009315A362800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9E00][000009315A380000 52] Android_Mali_G77, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BA400][000009315A385000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B9A00][000009315A387800 52] Android_Mali_G78, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BC000][000009315A38A000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BC200][000009315A38C800 52] Android_Mali_G710, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BC600][000009315A372800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BC800][000009315A390000 52] Android_Xclipse_920, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BCC00][000009315A395000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BAE00][000009315A397800 52] Android_Vulkan_SM5, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BB400][000009315A39A000 52] Android_PowerVR_G6xxx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BAA00][000009315A39C800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BD000][000009315A382800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BD600][000009315A3A0000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BD800][000009315A3A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BBA00][000009315A3A7800 52] Android_TegraK1, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2B5A00][000009315A3AA000 52] Android_Unknown_Vulkan, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BCE00][000009315A3AC800 52] Oculus_Quest, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BE000][000009315A392800 52] Oculus_Quest2, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: 	[000009315A2BE200][000009315A3B0000 52] HoloLens, 
[2023.02.07-18.14.39:216][  0]LogDeviceProfileManager: Active device profile: [000009315941EE00][000009314E26A000 52] WindowsEditor
[2023.02.07-18.14.39:216][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-18.14.39:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-18.14.39:216][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.14.39:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-18.14.39:216][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.14.39:218][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.14.39:218][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.14.39:218][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.14.39:218][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
