Log file open, 02/07/23 13:25:27
[2023.02.07-18.25.28:214][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.07-18.25.28:214][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.07-18.25.28:214][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.02.07-18.25.28:214][  0]LogInit: User: TechnologyShowcase
[2023.02.07-18.25.28:214][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.07-18.25.28:214][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.07-18.25.28:214][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.02.07-18.25.28:214][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.07-18.25.28:214][  0]LogMemory: Process Physical Memory: 301.72 MB used, 318.13 MB peak
[2023.02.07-18.25.28:214][  0]LogMemory: Process Virtual Memory: 299.66 MB used, 300.41 MB peak
[2023.02.07-18.25.28:214][  0]LogMemory: Physical Memory: 22073.79 MB used,  43123.41 MB free, 65197.20 MB total
[2023.02.07-18.25.28:214][  0]LogMemory: Virtual Memory: 34549.65 MB used,  40375.55 MB free, 74925.20 MB total
[2023.02.07-18.25.28:214][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.07-18.25.28:431][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.07-18.25.28:438][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.07-18.25.28:438][  0]LogInit: Using OS detected language (en-US).
[2023.02.07-18.25.28:438][  0]LogInit: Using OS detected locale (en-US).
[2023.02.07-18.25.28:442][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.07-18.25.28:593][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.07-18.25.28:605][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.07-18.25.28:605][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.07-18.25.28:605][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.07-18.25.28:605][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-18.25.28:617][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-18.25.28:617][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-18.25.28:696][  0]LogWindows: Attached monitors:
[2023.02.07-18.25.28:696][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-18.25.28:696][  0]LogWindows: Found 1 attached monitors.
[2023.02.07-18.25.28:696][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-18.25.28:696][  0]LogRHI: RHI Adapter Info:
[2023.02.07-18.25.28:696][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-18.25.28:696][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.07-18.25.28:696][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.07-18.25.28:696][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-18.25.28:696][  0]LogRHI: Texture pool is 5623 MB (70% of 8033 MB)
[2023.02.07-18.25.28:696][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.07-18.25.28:696][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.07-18.25.28:751][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.07-18.25.28:751][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.07-18.25.28:751][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.07-18.25.28:751][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.07-18.25.28:766][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.02.07-18.25.28:773][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.07-18.25.28:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.07-18.25.28:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-18.25.28:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-18.25.28:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-18.25.28:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-18.25.28:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-18.25.28:794][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-18.25.28:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-18.25.28:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-18.25.28:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-18.25.28:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-18.25.28:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-18.25.28:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-18.25.28:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-18.25.28:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-18.25.28:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-18.25.28:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-18.25.28:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-18.25.28:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-18.25.28:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-18.25.28:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-18.25.28:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-18.25.28:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-18.25.28:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-18.25.28:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-18.25.28:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-18.25.28:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-18.25.28:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-18.25.28:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-18.25.28:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-18.25.28:833][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-18.25.28:834][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-18.25.28:836][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-18.25.28:836][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-18.25.28:836][  0]LogTargetPlatformManager:   PCM
[2023.02.07-18.25.28:838][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-18.25.28:838][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-18.25.28:841][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-18.25.28:842][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-18.25.28:842][  0]LogTargetPlatformManager:   OGG
[2023.02.07-18.25.28:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-18.25.28:843][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-18.25.28:873][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-18.25.28:877][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-18.25.28:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-18.25.28:882][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-18.25.28:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-18.25.28:885][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-18.25.28:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-18.25.28:885][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-18.25.28:905][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-18.25.28:905][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-18.25.28:905][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-18.25.28:913][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-18.25.28:913][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=303.71MBs, RandomWriteSpeed=261.08MBs. Assigned SpeedClass 'Local'
[2023.02.07-18.25.28:914][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-18.25.28:914][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-18.25.28:914][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-18.25.28:914][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-18.25.28:914][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-18.25.28:914][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/37448/).
[2023.02.07-18.25.28:915][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/B73B4F0D4D9C29F2507EAC82181A6333/'.
[2023.02.07-18.25.28:915][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-18.25.28:915][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-18.25.29:475][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-18.25.29:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-18.25.29:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-18.25.29:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-18.25.29:996][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-18.25.29:997][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.07-18.25.30:048][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.07-18.25.30:078][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.07-18.25.30:083][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-18.25.30:256][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-18.25.30:584][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5AC00][000008216E3F9000 52] GlobalDefaults, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5BE00][0000082165C6A000 52] Windows, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5BA00][000008216C25A000 52] WindowsEditor, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5A400][0000082177A30000 52] WindowsServer, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5B400][0000082177A35000 52] WindowsClient, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5B200][0000082177A37800 52] IOS, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C59E00][0000082177A3A000 52] iPadAir2, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5CA00][000008216C255000 52] IPadPro, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5CC00][0000082177A3C800 52] iPadAir3, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C59800][00000821777F0000 52] iPadAir4, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5C800][00000821777F5000 52] iPadAir5, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5C000][00000821777F7800 52] iPadMini4, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5C400][00000821777FA000 52] iPadMini5, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C59A00][00000821777FC800 52] iPadMini6, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5E800][0000082177AB2800 52] iPhone6S, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5EA00][0000082177AB0000 52] iPhone7, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5EC00][0000082177AB5000 52] iPodTouch7, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5E000][0000082177ABA000 52] iPhone6SPlus, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5EE00][0000082177ABC800 52] iPhone7Plus, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5DC00][0000082177A32800 52] iPhoneSE, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5B800][0000082177AB7800 52] iPhone8, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5AA00][00000821777E0000 52] iPhone8Plus, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5E200][00000821777E5000 52] iPhoneX, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5D400][00000821777E7800 52] iPhoneXS, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5A200][00000821777EA000 52] iPhoneXSMax, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5DE00][00000821777EC800 52] iPhoneXR, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C58600][00000821777F2800 52] iPhone11, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5A600][0000082177AC0000 52] iPhone11Pro, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5C600][0000082177AC5000 52] iPhone11ProMax, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5D600][0000082177AC7800 52] iPhoneSE2, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5D000][0000082177ACA000 52] iPhone12Mini, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5A000][0000082177ACC800 52] iPhone12, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5DA00][00000821777E2800 52] iPhone12Pro, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5B600][0000082177AD0000 52] iPhone12ProMax, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5CE00][0000082177AD5000 52] iPhone13Mini, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5F000][0000082177AD7800 52] iPhone13, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5F200][0000082177ADA000 52] iPhone13Pro, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5F600][0000082177ADC800 52] iPhone13ProMax, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5F800][0000082177AC2800 52] iPhoneSE3, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5FC00][0000082177AE0000 52] iPhone14, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C59C00][0000082177AE5000 52] iPhone14Plus, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5C200][0000082177AE7800 52] iPhone14Pro, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176C5E400][0000082177AEA000 52] iPhone14ProMax, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082176B8FE00][0000082177AEC800 52] iPadPro105, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[000008216F7C9E00][0000082177AD2800 52] iPadPro129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B10000][0000082177AF0000 52] iPadPro97, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11200][0000082177AF5000 52] iPadPro2_129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11600][0000082177AF7800 52] iPad5, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11800][0000082177AFA000 52] iPad6, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11C00][0000082177AFC800 52] iPad7, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B10800][0000082177AE2800 52] iPad8, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11000][0000082177B00000 52] iPad9, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B10E00][0000082177B05000 52] iPad10, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B12000][0000082177B07800 52] iPadPro11, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B12200][0000082177B0A000 52] iPadPro2_11, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B12600][0000082177B0C800 52] iPadPro3_11, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B12800][0000082177AF2800 52] iPadPro4_11, 
