Log file open, 02/10/23 08:55:41
[2023.02.10-13.55.45:321][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.10-13.55.45:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-13.55.45:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-13.55.45:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-13.55.45:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-13.55.45:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-13.55.45:355][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-13.55.45:355][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-13.55.45:355][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-13.55.45:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-13.55.45:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-13.55.45:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-13.55.45:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-13.55.45:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-13.55.45:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-13.55.45:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-13.55.45:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-13.55.45:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-13.55.45:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-13.55.45:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-13.55.45:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-13.55.45:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-13.55.45:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-13.55.45:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-13.55.45:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-13.55.45:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-13.55.45:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-13.55.45:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-13.55.45:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-13.55.45:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-13.55.45:410][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-13.55.45:411][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-13.55.45:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-13.55.45:413][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-13.55.45:413][  0]LogTargetPlatformManager:   PCM
[2023.02.10-13.55.45:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-13.55.45:416][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-13.55.45:421][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-13.55.45:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-13.55.45:421][  0]LogTargetPlatformManager:   OGG
[2023.02.10-13.55.45:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-13.55.45:424][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-13.55.45:461][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-13.55.45:467][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-13.55.45:474][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-13.55.45:474][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-13.55.45:479][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-13.55.45:479][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-13.55.45:479][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-13.55.45:479][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-13.55.45:502][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-13.55.45:502][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-13.55.45:502][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-13.55.45:515][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-13.55.45:515][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=212.93MBs, RandomWriteSpeed=121.28MBs. Assigned SpeedClass 'Local'
[2023.02.10-13.55.45:516][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-13.55.45:516][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-13.55.45:516][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-13.55.45:516][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-13.55.45:516][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-13.55.45:516][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/41348/).
[2023.02.10-13.55.45:517][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/69FF27AA4EBCE75DCED79C906F61C9D4/'.
[2023.02.10-13.55.45:517][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-13.55.45:517][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.10-13.55.46:536][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-13.55.46:536][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-13.55.46:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-13.55.48:048][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-13.55.48:049][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-13.55.48:128][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.10-13.55.48:128][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.10-13.55.48:128][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.10-13.55.48:128][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.10-13.55.48:129][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.10-13.55.48:129][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.10-13.55.48:130][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.10-13.55.48:172][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.02.10-13.55.48:179][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-13.55.48:597][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-13.55.49:059][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0B400][00000850B63F9000 52] GlobalDefaults, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0B800][00000850B6E75000 52] Windows, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0CE00][00000850ADC3A000 52] WindowsEditor, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0CC00][00000850BDFD0000 52] WindowsServer, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0CA00][00000850BDFD5000 52] WindowsClient, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0C400][00000850BDFD7800 52] IOS, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0B600][00000850BDFDA000 52] iPadAir2, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0DC00][00000850B69E5000 52] IPadPro, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0DE00][00000850BDFDC800 52] iPadAir3, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0C200][00000850BDF70000 52] iPadAir4, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0D600][00000850BDF75000 52] iPadAir5, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0C600][00000850BDF77800 52] iPadMini4, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0B000][00000850BDF7A000 52] iPadMini5, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0C000][00000850BDF7C800 52] iPadMini6, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0FA00][00000850BE232800 52] iPhone6S, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0FC00][00000850BE230000 52] iPhone7, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0FE00][00000850BE235000 52] iPodTouch7, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0F600][00000850BE23A000 52] iPhone6SPlus, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0E400][00000850BE23C800 52] iPhone7Plus, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0D800][00000850BDFD2800 52] iPhoneSE, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0B200][00000850BE237800 52] iPhone8, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0C800][00000850BDF80000 52] iPhone8Plus, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0EC00][00000850BDF85000 52] iPhoneX, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0EA00][00000850BDF87800 52] iPhoneXS, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0BC00][00000850BDF8A000 52] iPhoneXSMax, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0F200][00000850BDF8C800 52] iPhoneXR, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0E800][00000850BDF72800 52] iPhone11, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0E000][00000850BE210000 52] iPhone11Pro, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0D000][00000850BE215000 52] iPhone11ProMax, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0E600][00000850BE217800 52] iPhoneSE2, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0A800][00000850BE21A000 52] iPhone12Mini, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0A200][00000850BE21C800 52] iPhone12, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0EE00][00000850BDF82800 52] iPhone12Pro, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8C0F800][00000850BE220000 52] iPhone12ProMax, 
[2023.02.10-13.55.49:059][  0]LogDeviceProfileManager: 	[00000850B8ACFE00][00000850BE225000 52] iPhone13Mini, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850B7FA8000][00000850BE227800 52] iPhone13, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250000][00000850BE22A000 52] iPhone13Pro, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251200][00000850BE22C800 52] iPhone13ProMax, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251600][00000850BE212800 52] iPhoneSE3, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251800][00000850BDFF0000 52] iPhone14, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251C00][00000850BDFF5000 52] iPhone14Plus, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250800][00000850BDFF7800 52] iPhone14Pro, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251000][00000850BDFFA000 52] iPhone14ProMax, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250E00][00000850BDFFC800 52] iPadPro105, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252000][00000850BE222800 52] iPadPro129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252200][00000850BE260000 52] iPadPro97, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252600][00000850BE265000 52] iPadPro2_129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252800][00000850BE267800 52] iPad5, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252C00][00000850BE26A000 52] iPad6, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250400][00000850BE26C800 52] iPad7, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251400][00000850BDFF2800 52] iPad8, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250200][00000850BE270000 52] iPad9, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253000][00000850BE275000 52] iPad10, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253200][00000850BE277800 52] iPadPro11, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253600][00000850BE27A000 52] iPadPro2_11, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253800][00000850BE27C800 52] iPadPro3_11, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253C00][00000850BE262800 52] iPadPro4_11, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251E00][00000850BE280000 52] iPadPro3_129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252400][00000850BE285000 52] iPadPro4_129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE251A00][00000850BE287800 52] iPadPro5_129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254000][00000850BE28A000 52] iPadPro6_129, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254200][00000850BE28C800 52] AppleTV, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254600][00000850BE272800 52] AppleTV4K, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254800][00000850BE290000 52] AppleTV2_4K, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254C00][00000850BE295000 52] TVOS, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255C00][00000850BE29A000 52] Mac, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255E00][00000850BE297800 52] MacEditor, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250600][00000850BE29C800 52] MacClient, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255600][00000850BE282800 52] MacServer, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256200][00000850BE2A2800 52] Linux, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256400][00000850BE2A0000 52] LinuxEditor, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250A00][00000850BE2A7800 52] LinuxArm64Editor, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255A00][00000850BE2AA000 52] LinuxArm64, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256A00][00000850BE2AC800 52] LinuxClient, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252A00][00000850BE292800 52] LinuxArm64Client, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255400][00000850BE2B0000 52] LinuxServer, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256E00][00000850BE2B5000 52] LinuxArm64Server, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254400][00000850BE2B7800 52] Android, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253400][00000850BE2BA000 52] Android_Preview_OpenGL, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256000][00000850BE2BC800 52] Android_Preview_Vulkan, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253A00][00000850BE2A5000 52] Android_Low, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256600][00000850BE2C0000 52] Android_Mid, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE252E00][00000850BE2C5000 52] Android_High, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE256C00][00000850BE2C7800 52] Android_Default, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257000][00000850BE2CA000 52] Android_Adreno4xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257200][00000850BE2CC800 52] Android_Adreno5xx_Low, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257600][00000850BE2B2800 52] Android_Adreno5xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257800][00000850BE2D0000 52] Android_Adreno6xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257C00][00000850BE2D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254E00][00000850BE2D7800 52] Android_Adreno7xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE250C00][00000850BE2DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE255800][00000850BE2DC800 52] Android_Mali_T6xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE258000][00000850BE2C2800 52] Android_Mali_T7xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE258200][00000850BE2E0000 52] Android_Mali_T8xx, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE258600][00000850BE2E5000 52] Android_Mali_G71, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE258800][00000850BE2E7800 52] Android_Mali_G72, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE258C00][00000850BE2EA000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE253E00][00000850BE2EC800 52] Android_Mali_G76, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE257400][00000850BE2D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE254A00][00000850BE2F0000 52] Android_Mali_G77, 
[2023.02.10-13.55.49:060][  0]LogDeviceProfileManager: 	[00000850BE259000][00000850BE2F5000 52] Android_Mali_G77_Vulkan, 
