Log file open, 02/08/23 13:42:10
[2023.02.08-18.42.15:503][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-18.42.15:503][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-18.42.15:503][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-18.42.15:503][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-18.42.15:503][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-18.42.15:613][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.02.08-18.42.15:955][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.08-18.42.15:966][  0]LogUObjectArray: 21028 objects as part of root set at end of initial load.
[2023.02.08-18.42.15:966][  0]LogUObjectAllocator: 5817320 out of 0 bytes used by permanent object pool.
[2023.02.08-18.42.15:966][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-18.42.15:994][  0]LogSlate: Border
[2023.02.08-18.42.15:994][  0]LogSlate: BreadcrumbButton
[2023.02.08-18.42.15:994][  0]LogSlate: Brushes.Title
[2023.02.08-18.42.15:994][  0]LogSlate: Default
[2023.02.08-18.42.15:994][  0]LogSlate: Icons.Save
[2023.02.08-18.42.15:994][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-18.42.15:994][  0]LogSlate: ListView
[2023.02.08-18.42.15:994][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-18.42.15:994][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-18.42.15:994][  0]LogSlate: TableView.DarkRow
[2023.02.08-18.42.15:994][  0]LogSlate: TableView.Row
[2023.02.08-18.42.15:995][  0]LogSlate: TreeView
[2023.02.08-18.42.16:268][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-18.42.16:318][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-18.42.16:323][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-18.42.16:328][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.02.08-18.42.16:328][  0]LogUdpMessaging: Display: Added local interface '10.250.1.138' to multicast group '230.0.0.1:6666'
[2023.02.08-18.42.16:500][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5F3DE9CB4E0B62F08078C1AF7220E526 | Instance: BEEAAE19480F447404BA6FA327F054E8 (DESKTOP-6LODPFO-24096).
[2023.02.08-18.42.16:726][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-18.42.16:750][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-18.42.16:842][  0]LogPython: Using Python 3.9.7
[2023.02.08-18.42.18:034][  0]LogOnline: Oculus: Oculus Startup!
[2023.02.08-18.42.18:188][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-18.42.18:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-18.42.18:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-18.42.18:387][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.08-18.42.18:519][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-18.42.19:429][  0]LogUProjectInfo: Found projects:
[2023.02.08-18.42.19:528][  0]LogCollectionManager: Loaded 0 collections in 0.002388 seconds
[2023.02.08-18.42.19:529][  0]LogFileCache: Scanning file cache for directory 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.02.08-18.42.19:532][  0]LogFileCache: Scanning file cache for directory 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Developers/SOCOTechInnovation/Collections/' took 0.00s
[2023.02.08-18.42.19:534][  0]LogFileCache: Scanning file cache for directory 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.02.08-18.42.19:627][  0]LogOcInput: OculusInput pre-init called
[2023.02.08-18.42.20:190][  0]LogEngine: Initializing Engine...
[2023.02.08-18.42.20:199][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.08-18.42.20:201][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-18.42.20:203][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B138123DE31E9D633F33596AB16CD03B372023F4), compiling. Is special engine material.
[2023.02.08-18.42.20:207][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB26D103A65BEB7B13513F62FD90C60B9E29B184), compiling. Is special engine material.
[2023.02.08-18.42.20:211][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E1C70C65EEBC5F9C854C60252BD647B7E1C7FCE), compiling. Is special engine material.
[2023.02.08-18.42.20:215][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 2412F09B897E590146F0E6C8CF054F84065753DA), compiling. Is special engine material.
[2023.02.08-18.42.20:218][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0DDDD3C251A3B7B291AE6763DA3AB0ECC6156B85), compiling. Is special engine material.
[2023.02.08-18.42.20:221][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A98CBF2219C8A696A784646C3A5C3B5E76C23AF4), compiling. Is special engine material.
[2023.02.08-18.42.20:313][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-18.42.20:334][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.42.20:358][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-18.42.20:359][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-18.42.20:359][  0]LogInit: Texture streaming: Enabled
[2023.02.08-18.42.20:395][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-18.42.20:406][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-18.42.20:430][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-18.42.20:430][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-18.42.20:432][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-18.42.20:434][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-18.42.20:434][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-18.42.20:434][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-18.42.20:434][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-18.42.20:435][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-18.42.20:435][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-18.42.20:435][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-18.42.20:435][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-18.42.20:436][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.08-18.42.20:436][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.08-18.42.20:436][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-18.42.20:448][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-18.42.20:518][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-18.42.20:519][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-18.42.20:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-18.42.20:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-18.42.20:523][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-18.42.20:523][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-18.42.20:525][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-18.42.20:525][  0]LogInit: FAudioDevice initialized.
[2023.02.08-18.42.20:525][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-18.42.20:525][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-18.42.20:545][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-18.42.20:556][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-18.42.20:557][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-18.42.20:559][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x279a5158", spawning console
[2023.02.08-18.42.20:568][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-18.42.21:029][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-18.42.21:103][  0]LogInit: Transaction tracking system initialized
[2023.02.08-18.42.21:153][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-18.42.21:189][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-6LODPFO: (Name=DESKTOP-6LODPFO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Technology Showcase': No such file or directory
[2023.02.08-18.42.22:602][  0]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.08-18.42.22:602][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.22:605][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.22:626][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-18.42.22:626][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-18.42.22:638][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012788 seconds (Found 146 uncontrolled assets)
[2023.02.08-18.42.22:673][  0]BlueprintLog: New page: Editor Load
[2023.02.08-18.42.22:851][  0]LocalizationService: Localization service is disabled
[2023.02.08-18.42.22:897][  0]TimingProfiler: Initialize
[2023.02.08-18.42.22:897][  0]TimingProfiler: OnSessionChanged
[2023.02.08-18.42.22:897][  0]LoadingProfiler: Initialize
[2023.02.08-18.42.22:897][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-18.42.22:897][  0]NetworkingProfiler: Initialize
[2023.02.08-18.42.22:897][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-18.42.22:897][  0]MemoryProfiler: Initialize
[2023.02.08-18.42.22:897][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-18.42.23:243][  0]LogFileCache: Scanning file cache for directory 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/' took 0.03s
[2023.02.08-18.42.23:322][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-18.42.23:419][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-18.42.23:671][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-18.42.23:673][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.436
[2023.02.08-18.42.23:779][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.23:781][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.23:783][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.08-18.42.23:788][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.08-18.42.23:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-18.42.23:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.08-18.42.23:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.08-18.42.23:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.08-18.42.23:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.08-18.42.23:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.08-18.42.23:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.08-18.42.23:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.08-18.42.23:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.08-18.42.23:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.08-18.42.23:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.08-18.42.23:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.08-18.42.23:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.08-18.42.23:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.08-18.42.23:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.08-18.42.23:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.08-18.42.23:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.08-18.42.23:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.08-18.42.23:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.08-18.42.23:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.08-18.42.23:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.08-18.42.23:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.08-18.42.23:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.08-18.42.23:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.08-18.42.23:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.08-18.42.23:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.08-18.42.23:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.08-18.42.23:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.08-18.42.23:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.08-18.42.23:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.08-18.42.23:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.08-18.42.23:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.08-18.42.23:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.08-18.42.23:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.08-18.42.23:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.08-18.42.23:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.08-18.42.23:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.08-18.42.23:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_PillarFrame300.uasset"
