Log file open, 01/31/23 14:46:18
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78C200][00000AF0DAEE2800 52] iPadPro3_129, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78C600][00000AF0DAF00000 52] iPadPro4_129, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78C800][00000AF0DAF05000 52] iPadPro5_129, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78CC00][00000AF0DAF07800 52] iPadPro6_129, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78AE00][00000AF0DAF0A000 52] AppleTV, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78B400][00000AF0DAF0C800 52] AppleTV4K, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78AA00][00000AF0DAEF2800 52] AppleTV2_4K, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78D000][00000AF0DAF10000 52] TVOS, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78E200][00000AF0DAF17800 52] Mac, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78E400][00000AF0DAF15000 52] MacEditor, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78D800][00000AF0DAF1A000 52] MacClient, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78C400][00000AF0DAF1C800 52] MacServer, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78BA00][00000AF0DAF40000 52] Linux, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78CA00][00000AF0DAF42800 52] LinuxEditor, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78DA00][00000AF0DAF47800 52] LinuxArm64Editor, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA786E00][00000AF0DAF4A000 52] LinuxArm64, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78D200][00000AF0DAF4C800 52] LinuxClient, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78CE00][00000AF0DAF02800 52] LinuxArm64Client, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78EE00][00000AF0DAF45000 52] LinuxServer, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78DE00][00000AF0DAF20000 52] LinuxArm64Server, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78D600][00000AF0DAF25000 52] Android, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78E600][00000AF0DAF27800 52] Android_Preview_OpenGL, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78DC00][00000AF0DAF2A000 52] Android_Preview_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78F000][00000AF0DAF2C800 52] Android_Low, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78F200][00000AF0DAF12800 52] Android_Mid, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78F600][00000AF0DAE20000 52] Android_High, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78F800][00000AF0DAE25000 52] Android_Default, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78FC00][00000AF0DAE27800 52] Android_Adreno4xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78EA00][00000AF0DAE2A000 52] Android_Adreno5xx_Low, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA788600][00000AF0DAE2C800 52] Android_Adreno5xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA78BE00][00000AF0DAF22800 52] Android_Adreno6xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DA25F600][00000AF0DAF50000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0CFAAC000][00000AF0DAF55000 52] Android_Adreno7xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF80000][00000AF0DAF57800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81200][00000AF0DAF5A000 52] Android_Mali_T6xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81600][00000AF0DAF5C800 52] Android_Mali_T7xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81800][00000AF0DAE22800 52] Android_Mali_T8xx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81C00][00000AF0DAF60000 52] Android_Mali_G71, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF80800][00000AF0DAF65000 52] Android_Mali_G72, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81000][00000AF0DAF67800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF80E00][00000AF0DAF6A000 52] Android_Mali_G76, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF82000][00000AF0DAF6C800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF82200][00000AF0DAF52800 52] Android_Mali_G77, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF82600][00000AF0DAF70000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF82800][00000AF0DAF75000 52] Android_Mali_G78, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF82C00][00000AF0DAF77800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF80400][00000AF0DAF7A000 52] Android_Mali_G710, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF81400][00000AF0DAF7C800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF80200][00000AF0DAF62800 52] Android_Xclipse_920, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83000][00000AF0DAF90000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83200][00000AF0DAF95000 52] Android_Vulkan_SM5, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83600][00000AF0DAF97800 52] Android_PowerVR_G6xxx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83800][00000AF0DAF9A000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83C00][00000AF0DAF9C800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-19.46.23:206][  0]LogDeviceProfileManager: 	[00000AF0DAF83400][00000AF0DAF72800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF82A00][00000AF0DAFA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF84200][00000AF0DAFA5000 52] Android_TegraK1, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF84600][00000AF0DAFA7800 52] Android_Unknown_Vulkan, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF84800][00000AF0DAFAA000 52] Oculus_Quest, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF84C00][00000AF0DAFAC800 52] Oculus_Quest2, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: 	[00000AF0DAF80A00][00000AF0DAF92800 52] HoloLens, 
[2023.01.31-19.46.23:207][  0]LogDeviceProfileManager: Active device profile: [00000AF0DA786400][00000AF0B0660000 52] WindowsEditor
[2023.01.31-19.46.23:207][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-19.46.23:207][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-19.46.23:207][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-19.46.23:207][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-19.46.23:207][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-19.46.23:211][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-19.46.23:211][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-19.46.23:211][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-19.46.23:211][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-19.46.23:211][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-19.46.23:216][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.31-19.46.23:216][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.31-19.46.23:280][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
